25.725000 0.000000000000000e+00
25.875000 0.000000000000000e+00
26.025000 0.000000000000000e+00
26.175000 0.000000000000000e+00
26.325000 0.000000000000000e+00
26.475000 0.000000000000000e+00
26.625000 0.000000000000000e+00
26.775000 0.000000000000000e+00
26.925000 0.000000000000000e+00
27.075000 0.000000000000000e+00
27.225000 0.000000000000000e+00
27.375000 0.000000000000000e+00
27.525000 0.000000000000000e+00
27.675000 0.000000000000000e+00
27.825000 0.000000000000000e+00
27.975000 0.000000000000000e+00
28.125000 0.000000000000000e+00
28.275000 0.000000000000000e+00
28.425000 0.000000000000000e+00
28.575000 0.000000000000000e+00
28.725000 0.000000000000000e+00
28.875000 0.000000000000000e+00
29.025000 0.000000000000000e+00
29.175000 0.000000000000000e+00
29.325000 0.000000000000000e+00
29.475000 0.000000000000000e+00
29.625000 0.000000000000000e+00
29.775000 0.000000000000000e+00
29.925000 0.000000000000000e+00
0.075000 0.000000000000000e+00
0.225000 0.000000000000000e+00
0.375000 0.000000000000000e+00
0.525000 0.000000000000000e+00
0.675000 0.000000000000000e+00
0.825000 5.200000000000001e-03
0.975000 1.201333333333333e-01
1.125000 4.768000000000000e-01
1.275000 8.134666666666667e-01
1.425000 1.048400000000000e+00
1.575000 1.137866666666667e+00
1.725000 1.189866666666667e+00
1.875000 1.158533333333333e+00
2.025000 1.114400000000000e+00
2.175000 1.042266666666667e+00
2.325000 9.642666666666667e-01
2.475000 8.564000000000001e-01
2.625000 7.393333333333334e-01
2.775000 6.349333333333333e-01
2.925000 5.290666666666667e-01
3.075000 4.258666666666667e-01
3.225000 3.253333333333334e-01
3.375000 2.274666666666667e-01
3.525000 1.712000000000000e-01
3.675000 1.238666666666667e-01
3.825000 8.613333333333334e-02
3.975000 5.560000000000000e-02
4.125000 4.000000000000000e-02
4.275000 2.053333333333333e-02
4.425000 1.120000000000000e-02
4.575000 7.466666666666667e-03
4.725000 3.466666666666667e-03
4.875000 2.133333333333333e-03
5.025000 9.333333333333333e-04
5.175000 5.333333333333334e-04
5.325000 5.333333333333334e-04
5.475000 1.333333333333333e-04
5.625000 0.000000000000000e+00
5.775000 0.000000000000000e+00
5.925000 0.000000000000000e+00
6.075000 0.000000000000000e+00
6.225000 0.000000000000000e+00
6.375000 0.000000000000000e+00
6.525000 0.000000000000000e+00
6.675000 0.000000000000000e+00
6.825000 0.000000000000000e+00
6.975000 0.000000000000000e+00
7.125000 0.000000000000000e+00
7.275000 0.000000000000000e+00
7.425000 0.000000000000000e+00
7.575000 0.000000000000000e+00
7.725000 0.000000000000000e+00
7.875000 0.000000000000000e+00
8.025000 0.000000000000000e+00
8.175000 0.000000000000000e+00
8.325000 0.000000000000000e+00
8.475000 0.000000000000000e+00
8.625000 0.000000000000000e+00
8.775000 0.000000000000000e+00
8.925000 0.000000000000000e+00
9.075000 0.000000000000000e+00
9.225000 0.000000000000000e+00
9.375000 0.000000000000000e+00
9.525000 0.000000000000000e+00
9.675000 0.000000000000000e+00
9.825000 0.000000000000000e+00
9.975000 0.000000000000000e+00
10.125000 0.000000000000000e+00
10.275000 0.000000000000000e+00
10.425000 0.000000000000000e+00
10.575000 0.000000000000000e+00
10.725000 0.000000000000000e+00
10.875000 0.000000000000000e+00
11.025000 0.000000000000000e+00
11.175000 0.000000000000000e+00
11.325000 0.000000000000000e+00
11.475000 0.000000000000000e+00
11.625000 0.000000000000000e+00
11.775000 0.000000000000000e+00
11.925000 0.000000000000000e+00
12.075000 0.000000000000000e+00
12.225000 0.000000000000000e+00
12.375000 0.000000000000000e+00
12.525000 0.000000000000000e+00
12.675000 0.000000000000000e+00
12.825000 0.000000000000000e+00
12.975000 0.000000000000000e+00
13.125000 0.000000000000000e+00
13.275000 0.000000000000000e+00
13.425000 0.000000000000000e+00
13.575000 0.000000000000000e+00
13.725000 0.000000000000000e+00
13.875000 0.000000000000000e+00
14.025000 0.000000000000000e+00
14.175000 0.000000000000000e+00
14.325000 0.000000000000000e+00
14.475000 0.000000000000000e+00
14.625000 0.000000000000000e+00
14.775000 0.000000000000000e+00
14.925000 0.000000000000000e+00
15.075000 0.000000000000000e+00
15.225000 0.000000000000000e+00
15.375000 0.000000000000000e+00
15.525000 0.000000000000000e+00
15.675000 0.000000000000000e+00
15.825000 0.000000000000000e+00
15.975000 0.000000000000000e+00
16.125000 0.000000000000000e+00
16.275000 0.000000000000000e+00
16.425000 0.000000000000000e+00
16.575000 0.000000000000000e+00
16.725000 0.000000000000000e+00
16.875000 0.000000000000000e+00
17.025000 0.000000000000000e+00
17.175000 0.000000000000000e+00
17.325000 0.000000000000000e+00
17.475000 0.000000000000000e+00
17.625000 0.000000000000000e+00
17.775000 0.000000000000000e+00
17.925000 0.000000000000000e+00
18.075000 0.000000000000000e+00
18.225000 0.000000000000000e+00
18.375000 0.000000000000000e+00
18.525000 0.000000000000000e+00
18.675000 0.000000000000000e+00
18.825000 0.000000000000000e+00
18.975000 0.000000000000000e+00
19.125000 0.000000000000000e+00
19.275000 0.000000000000000e+00
19.425000 0.000000000000000e+00
19.575000 0.000000000000000e+00
19.725000 0.000000000000000e+00
19.875000 0.000000000000000e+00
20.025000 0.000000000000000e+00
20.175000 0.000000000000000e+00
20.325000 0.000000000000000e+00
20.475000 0.000000000000000e+00
20.625000 0.000000000000000e+00
20.775000 0.000000000000000e+00
20.925000 0.000000000000000e+00
21.075000 0.000000000000000e+00
21.225000 0.000000000000000e+00
21.375000 0.000000000000000e+00
21.525000 0.000000000000000e+00
21.675000 0.000000000000000e+00
21.825000 0.000000000000000e+00
21.975000 0.000000000000000e+00
22.125000 0.000000000000000e+00
22.275000 0.000000000000000e+00
22.425000 0.000000000000000e+00
22.575000 0.000000000000000e+00
22.725000 0.000000000000000e+00
22.875000 0.000000000000000e+00
23.025000 0.000000000000000e+00
23.175000 0.000000000000000e+00
23.325000 0.000000000000000e+00
23.475000 0.000000000000000e+00
23.625000 0.000000000000000e+00
23.775000 0.000000000000000e+00
23.925000 0.000000000000000e+00
24.075000 0.000000000000000e+00
24.225000 0.000000000000000e+00
24.375000 0.000000000000000e+00
24.525000 0.000000000000000e+00
24.675000 0.000000000000000e+00
24.825000 0.000000000000000e+00
24.975000 0.000000000000000e+00
25.125000 0.000000000000000e+00
25.275000 0.000000000000000e+00
25.425000 0.000000000000000e+00
25.575000 0.000000000000000e+00
25.725000 0.000000000000000e+00
25.875000 0.000000000000000e+00
26.025000 0.000000000000000e+00
26.175000 0.000000000000000e+00
26.325000 0.000000000000000e+00
26.475000 0.000000000000000e+00
26.625000 0.000000000000000e+00
26.775000 0.000000000000000e+00
26.925000 0.000000000000000e+00
27.075000 0.000000000000000e+00
27.225000 0.000000000000000e+00
27.375000 0.000000000000000e+00
27.525000 0.000000000000000e+00
27.675000 0.000000000000000e+00
27.825000 0.000000000000000e+00
27.975000 0.000000000000000e+00
28.125000 0.000000000000000e+00
28.275000 0.000000000000000e+00
28.425000 0.000000000000000e+00
28.575000 0.000000000000000e+00
28.725000 0.000000000000000e+00
28.875000 0.000000000000000e+00
29.025000 0.000000000000000e+00
29.175000 0.000000000000000e+00
29.325000 0.000000000000000e+00
29.475000 0.000000000000000e+00
29.625000 0.000000000000000e+00
29.775000 0.000000000000000e+00
29.925000 0.000000000000000e+00
0.075000 0.000000000000000e+00
0.225000 0.000000000000000e+00
0.375000 0.000000000000000e+00
0.525000 0.000000000000000e+00
0.675000 0.000000000000000e+00
0.825000 5.866666666666667e-03
0.975000 1.197333333333333e-01
1.125000 4.817333333333333e-01
1.275000 8.104000000000000e-01
1.425000 1.078266666666667e+00
1.575000 1.154133333333333e+00
1.725000 1.186800000000000e+00
1.875000 1.158533333333333e+00
2.025000 1.122000000000000e+00
2.175000 1.024133333333333e+00
2.325000 9.641333333333334e-01
2.475000 8.506666666666667e-01
2.625000 7.522666666666668e-01
2.775000 6.510666666666667e-01
2.925000 5.229333333333334e-01
3.075000 4.096000000000000e-01
3.225000 3.165333333333333e-01
3.375000 2.281333333333334e-01
3.525000 1.733333333333333e-01
3.675000 1.146666666666667e-01
3.825000 8.266666666666667e-02
3.975000 5.080000000000000e-02
4.125000 3.226666666666667e-02
4.275000 1.826666666666667e-02
4.425000 1.040000000000000e-02
4.575000 5.066666666666667e-03
4.725000 4.666666666666667e-03
4.875000 2.533333333333334e-03
5.025000 9.333333333333333e-04
5.175000 5.333333333333334e-04
5.325000 1.333333333333333e-04
5.475000 1.333333333333333e-04
5.625000 0.000000000000000e+00
5.775000 0.000000000000000e+00
5.925000 0.000000000000000e+00
6.075000 0.000000000000000e+00
6.225000 0.000000000000000e+00
6.375000 0.000000000000000e+00
6.525000 0.000000000000000e+00
6.675000 0.000000000000000e+00
6.825000 0.000000000000000e+00
6.975000 0.000000000000000e+00
7.125000 0.000000000000000e+00
7.275000 0.000000000000000e+00
7.425000 0.000000000000000e+00
7.575000 0.000000000000000e+00
7.725000 0.000000000000000e+00
7.875000 0.000000000000000e+00
8.025000 0.000000000000000e+00
8.175000 0.000000000000000e+00
8.325000 0.000000000000000e+00
8.475000 0.000000000000000e+00
8.625000 0.000000000000000e+00
8.775000 0.000000000000000e+00
8.925000 0.000000000000000e+00
9.075000 0.000000000000000e+00
9.225000 0.000000000000000e+00
9.375000 0.000000000000000e+00
9.525000 0.000000000000000e+00
9.675000 0.000000000000000e+00
9.825000 0.000000000000000e+00
9.975000 0.000000000000000e+00
10.125000 0.000000000000000e+00
10.275000 0.000000000000000e+00
10.425000 0.000000000000000e+00
10.575000 0.000000000000000e+00
10.725000 0.000000000000000e+00
10.875000 0.000000000000000e+00
11.025000 0.000000000000000e+00
11.175000 0.000000000000000e+00
11.325000 0.000000000000000e+00
11.475000 0.000000000000000e+00
11.625000 0.000000000000000e+00
11.775000 0.000000000000000e+00
11.925000 0.000000000000000e+00
12.075000 0.000000000000000e+00
12.225000 0.000000000000000e+00
12.375000 0.000000000000000e+00
12.525000 0.000000000000000e+00
12.675000 0.000000000000000e+00
12.825000 0.000000000000000e+00
12.975000 0.000000000000000e+00
13.125000 0.000000000000000e+00
13.275000 0.000000000000000e+00
13.425000 0.000000000000000e+00
13.575000 0.000000000000000e+00
13.725000 0.000000000000000e+00
13.875000 0.000000000000000e+00
14.025000 0.000000000000000e+00
14.175000 0.000000000000000e+00
14.325000 0.000000000000000e+00
14.475000 0.000000000000000e+00
14.625000 0.000000000000000e+00
14.775000 0.000000000000000e+00
14.925000 0.000000000000000e+00
15.075000 0.000000000000000e+00
15.225000 0.000000000000000e+00
15.375000 0.000000000000000e+00
15.525000 0.000000000000000e+00
15.675000 0.000000000000000e+00
15.825000 0.000000000000000e+00
15.975000 0.000000000000000e+00
16.125000 0.000000000000000e+00
16.275000 0.000000000000000e+00
16.425000 0.000000000000000e+00
16.575000 0.000000000000000e+00
16.725000 0.000000000000000e+00
16.875000 0.000000000000000e+00
17.025000 0.000000000000000e+00
17.175000 0.000000000000000e+00
17.325000 0.000000000000000e+00
17.475000 0.000000000000000e+00
17.625000 0.000000000000000e+00
17.775000 0.000000000000000e+00
17.925000 0.000000000000000e+00
18.075000 0.000000000000000e+00
18.225000 0.000000000000000e+00
18.375000 0.000000000000000e+00
18.525000 0.000000000000000e+00
18.675000 0.000000000000000e+00
18.825000 0.000000000000000e+00
18.975000 0.000000000000000e+00
19.125000 0.000000000000000e+00
19.275000 0.000000000000000e+00
19.425000 0.000000000000000e+00
19.575000 0.000000000000000e+00
19.725000 0.000000000000000e+00
19.875000 0.000000000000000e+00
20.025000 0.000000000000000e+00
20.175000 0.000000000000000e+00
20.325000 0.000000000000000e+00
20.475000 0.000000000000000e+00
20.625000 0.000000000000000e+00
20.775000 0.000000000000000e+00
20.925000 0.000000000000000e+00
21.075000 0.000000000000000e+00
21.225000 0.000000000000000e+00
21.375000 0.000000000000000e+00
21.525000 0.000000000000000e+00
21.675000 0.000000000000000e+00
21.825000 0.000000000000000e+00
21.975000 0.000000000000000e+00
22.125000 0.000000000000000e+00
22.275000 0.000000000000000e+00
22.425000 0.000000000000000e+00
22.575000 0.000000000000000e+00
22.725000 0.000000000000000e+00
22.875000 0.000000000000000e+00
23.025000 0.000000000000000e+00
23.175000 0.000000000000000e+00
23.325000 0.000000000000000e+00
23.475000 0.000000000000000e+00
23.625000 0.000000000000000e+00
23.775000 0.000000000000000e+00
23.925000 0.000000000000000e+00
24.075000 0.000000000000000e+00
24.225000 0.000000000000000e+00
24.375000 0.000000000000000e+00
24.525000 0.000000000000000e+00
24.675000 0.000000000000000e+00
24.825000 0.000000000000000e+00
24.975000 0.000000000000000e+00
25.125000 0.000000000000000e+00
25.275000 0.000000000000000e+00
25.425000 0.000000000000000e+00
25.575000 0.000000000000000e+00
25.725000 0.000000000000000e+00
25.875000 0.000000000000000e+00
26.025000 0.000000000000000e+00
26.175000 0.000000000000000e+00
26.325000 0.000000000000000e+00
26.475000 0.000000000000000e+00
26.625000 0.000000000000000e+00
26.775000 0.000000000000000e+00
26.925000 0.000000000000000e+00
27.075000 0.000000000000000e+00
27.225000 0.000000000000000e+00
27.375000 0.000000000000000e+00
27.525000 0.000000000000000e+00
27.675000 0.000000000000000e+00
27.825000 0.000000000000000e+00
27.975000 0.000000000000000e+00
28.125000 0.000000000000000e+00
28.275000 0.000000000000000e+00
28.425000 0.000000000000000e+00
28.575000 0.000000000000000e+00
28.725000 0.000000000000000e+00
28.875000 0.000000000000000e+00
29.025000 0.000000000000000e+00
29.175000 0.000000000000000e+00
29.325000 0.000000000000000e+00
29.475000 0.000000000000000e+00
29.625000 0.000000000000000e+00
29.775000 0.000000000000000e+00
29.925000 0.000000000000000e+00
0.075000 0.000000000000000e+00
0.225000 0.000000000000000e+00
0.375000 0.000000000000000e+00
0.525000 0.000000000000000e+00
0.675000 0.000000000000000e+00
0.825000 6.133333333333334e-03
0.975000 1.276000000000000e-01
1.125000 4.588000000000000e-01
1.275000 8.333333333333334e-01
1.425000 1.046400000000000e+00
1.575000 1.151733333333333e+00
1.725000 1.203600000000000e+00
1.875000 1.164000000000000e+00
2.025000 1.106800000000000e+00
2.175000 1.040266666666667e+00
2.325000 9.624000000000000e-01
2.475000 8.613333333333334e-01
2.625000 7.421333333333334e-01
2.775000 6.286666666666667e-01
2.925000 5.280000000000000e-01
3.075000 4.081333333333333e-01
3.225000 3.169333333333333e-01
3.375000 2.382666666666667e-01
3.525000 1.705333333333333e-01
3.675000 1.194666666666667e-01
3.825000 8.226666666666667e-02
3.975000 5.253333333333333e-02
4.125000 3.320000000000000e-02
4.275000 2.173333333333333e-02
4.425000 1.266666666666667e-02
4.575000 6.266666666666667e-03
4.725000 4.533333333333334e-03
4.875000 2.666666666666667e-03
5.025000 9.333333333333333e-04
5.175000 1.066666666666667e-03
5.325000 4.000000000000000e-04
5.475000 1.333333333333333e-04
5.625000 2.666666666666667e-04
5.775000 1.333333333333333e-04
5.925000 0.000000000000000e+00
6.075000 0.000000000000000e+00
6.225000 0.000000000000000e+00
6.375000 0.000000000000000e+00
6.525000 0.000000000000000e+00
6.675000 0.000000000000000e+00
6.825000 0.000000000000000e+00
6.975000 0.000000000000000e+00
7.125000 0.000000000000000e+00
7.275000 0.000000000000000e+00
7.425000 0.000000000000000e+00
7.575000 0.000000000000000e+00
7.725000 0.000000000000000e+00
7.875000 0.000000000000000e+00
8.025000 0.000000000000000e+00
8.175000 0.000000000000000e+00
8.325000 0.000000000000000e+00
8.475000 0.000000000000000e+00
8.625000 0.000000000000000e+00
8.775000 0.000000000000000e+00
8.925000 0.000000000000000e+00
9.075000 0.000000000000000e+00
9.225000 0.000000000000000e+00
9.375000 0.000000000000000e+00
9.525000 0.000000000000000e+00
9.675000 0.000000000000000e+00
9.825000 0.000000000000000e+00
9.975000 0.000000000000000e+00
10.125000 0.000000000000000e+00
10.275000 0.000000000000000e+00
10.425000 0.000000000000000e+00
10.575000 0.000000000000000e+00
10.725000 0.000000000000000e+00
10.875000 0.000000000000000e+00
11.025000 0.000000000000000e+00
11.175000 0.000000000000000e+00
11.325000 0.000000000000000e+00
11.475000 0.000000000000000e+00
11.625000 0.000000000000000e+00
11.775000 0.000000000000000e+00
11.925000 0.000000000000000e+00
12.075000 0.000000000000000e+00
12.225000 0.000000000000000e+00
12.375000 0.000000000000000e+00
12.525000 0.000000000000000e+00
12.675000 0.000000000000000e+00
12.825000 0.000000000000000e+00
12.975000 0.000000000000000e+00
13.125000 0.000000000000000e+00
13.275000 0.000000000000000e+00
13.425000 0.000000000000000e+00
13.575000 0.000000000000000e+00
13.725000 0.000000000000000e+00
13.875000 0.000000000000000e+00
14.025000 0.000000000000000e+00
14.175000 0.000000000000000e+00
14.325000 0.000000000000000e+00
14.475000 0.000000000000000e+00
14.625000 0.000000000000000e+00
14.775000 0.000000000000000e+00
14.925000 0.000000000000000e+00
15.075000 0.000000000000000e+00
15.225000 0.000000000000000e+00
15.375000 0.000000000000000e+00
15.525000 0.000000000000000e+00
15.675000 0.000000000000000e+00
15.825000 0.000000000000000e+00
15.975000 0.000000000000000e+00
16.125000 0.000000000000000e+00
16.275000 0.000000000000000e+00
16.425000 0.000000000000000e+00
16.575000 0.000000000000000e+00
16.725000 0.000000000000000e+00
16.875000 0.000000000000000e+00
17.025000 0.000000000000000e+00
17.175000 0.000000000000000e+00
17.325000 0.000000000000000e+00
17.475000 0.000000000000000e+00
17.625000 0.000000000000000e+00
17.775000 0.000000000000000e+00
17.925000 0.000000000000000e+00
18.075000 0.000000000000000e+00
18.225000 0.000000000000000e+00
18.375000 0.000000000000000e+00
18.525000 0.000000000000000e+00
18.675000 0.000000000000000e+00
18.825000 0.000000000000000e+00
18.975000 0.000000000000000e+00
19.125000 0.000000000000000e+00
19.275000 0.000000000000000e+00
19.425000 0.000000000000000e+00
19.575000 0.000000000000000e+00
19.725000 0.000000000000000e+00
19.875000 0.000000000000000e+00
20.025000 0.000000000000000e+00
20.175000 0.000000000000000e+00
20.325000 0.000000000000000e+00
20.475000 0.000000000000000e+00
20.625000 0.000000000000000e+00
20.775000 0.000000000000000e+00
20.925000 0.000000000000000e+00
21.075000 0.000000000000000e+00
21.225000 0.000000000000000e+00
21.375000 0.000000000000000e+00
21.525000 0.000000000000000e+00
21.675000 0.000000000000000e+00
21.825000 0.000000000000000e+00
21.975000 0.000000000000000e+00
22.125000 0.000000000000000e+00
22.275000 0.000000000000000e+00
22.425000 0.000000000000000e+00
22.575000 0.000000000000000e+00
22.725000 0.000000000000000e+00
22.875000 0.000000000000000e+00
23.025000 0.000000000000000e+00
23.175000 0.000000000000000e+00
23.325000 0.000000000000000e+00
23.475000 0.000000000000000e+00
23.625000 0.000000000000000e+00
23.775000 0.000000000000000e+00
23.925000 0.000000000000000e+00
24.075000 0.000000000000000e+00
24.225000 0.000000000000000e+00
24.375000 0.000000000000000e+00
24.525000 0.000000000000000e+00
24.675000 0.000000000000000e+00
24.825000 0.000000000000000e+00
24.975000 0.000000000000000e+00
25.125000 0.000000000000000e+00
25.275000 0.000000000000000e+00
25.425000 0.000000000000000e+00
25.575000 0.000000000000000e+00
25.725000 0.000000000000000e+00
25.875000 0.000000000000000e+00
26.025000 0.000000000000000e+00
26.175000 0.000000000000000e+00
26.325000 0.000000000000000e+00
26.475000 0.000000000000000e+00
26.625000 0.000000000000000e+00
26.775000 0.000000000000000e+00
26.925000 0.000000000000000e+00
27.075000 0.000000000000000e+00
27.225000 0.000000000000000e+00
27.375000 0.000000000000000e+00
27.525000 0.000000000000000e+00
27.675000 0.000000000000000e+00
27.825000 0.000000000000000e+00
27.975000 0.000000000000000e+00
28.125000 0.000000000000000e+00
28.275000 0.000000000000000e+00
28.425000 0.000000000000000e+00
28.575000 0.000000000000000e+00
28.725000 0.000000000000000e+00
28.875000 0.000000000000000e+00
29.025000 0.000000000000000e+00
29.175000 0.000000000000000e+00
29.325000 0.000000000000000e+00
29.475000 0.000000000000000e+00
29.625000 0.000000000000000e+00
29.775000 0.000000000000000e+00
29.925000 0.000000000000000e+00
0.075000 0.000000000000000e+00
0.225000 0.000000000000000e+00
0.375000 0.000000000000000e+00
0.525000 0.000000000000000e+00
0.675000 0.000000000000000e+00
0.825000 5.333333333333334e-03
0.975000 1.188000000000000e-01
1.125000 4.722666666666667e-01
1.275000 8.222666666666667e-01
1.425000 1.058800000000000e+00
1.575000 1.149600000000000e+00
1.725000 1.152000000000000e+00
1.875000 1.183066666666667e+00
2.025000 1.110400000000000e+00
2.175000 1.031066666666667e+00
2.325000 9.445333333333333e-01
2.475000 8.646666666666667e-01
2.625000 7.708000000000000e-01
2.775000 6.397333333333334e-01
2.925000 5.228000000000000e-01
3.075000 4.174666666666667e-01
3.225000 3.118666666666667e-01
3.375000 2.488000000000000e-01
3.525000 1.700000000000000e-01
3.675000 1.196000000000000e-01
3.825000 8.400000000000001e-02
3.975000 5.440000000000000e-02
4.125000 3.320000000000000e-02
4.275000 1.933333333333333e-02
4.425000 1.386666666666667e-02
4.575000 7.200000000000001e-03
4.725000 2.666666666666667e-03
4.875000 2.533333333333334e-03
5.025000 1.066666666666667e-03
5.175000 2.666666666666667e-04
5.325000 8.000000000000000e-04
5.475000 1.333333333333333e-04
5.625000 0.000000000000000e+00
5.775000 0.000000000000000e+00
5.925000 0.000000000000000e+00
6.075000 0.000000000000000e+00
6.225000 0.000000000000000e+00
6.375000 0.000000000000000e+00
6.525000 0.000000000000000e+00
6.675000 0.000000000000000e+00
6.825000 0.000000000000000e+00
6.975000 0.000000000000000e+00
7.125000 0.000000000000000e+00
7.275000 0.000000000000000e+00
7.425000 0.000000000000000e+00
7.575000 0.000000000000000e+00
7.725000 0.000000000000000e+00
7.875000 0.000000000000000e+00
8.025000 0.000000000000000e+00
8.175000 0.000000000000000e+00
8.325000 0.000000000000000e+00
8.475000 0.000000000000000e+00
8.625000 0.000000000000000e+00
8.775000 0.000000000000000e+00
8.925000 0.000000000000000e+00
9.075000 0.000000000000000e+00
9.225000 0.000000000000000e+00
9.375000 0.000000000000000e+00
9.525000 0.000000000000000e+00
9.675000 0.000000000000000e+00
9.825000 0.000000000000000e+00
9.975000 0.000000000000000e+00
10.125000 0.000000000000000e+00
10.275000 0.000000000000000e+00
10.425000 0.000000000000000e+00
10.575000 0.000000000000000e+00
10.725000 0.000000000000000e+00
10.875000 0.000000000000000e+00
11.025000 0.000000000000000e+00
11.175000 0.000000000000000e+00
11.325000 0.000000000000000e+00
11.475000 0.000000000000000e+00
11.625000 0.000000000000000e+00
11.775000 0.000000000000000e+00
11.925000 0.000000000000000e+00
12.075000 0.000000000000000e+00
12.225000 0.000000000000000e+00
12.375000 0.000000000000000e+00
12.525000 0.000000000000000e+00
12.675000 0.000000000000000e+00
12.825000 0.000000000000000e+00
12.975000 0.000000000000000e+00
13.125000 0.000000000000000e+00
13.275000 0.000000000000000e+00
13.425000 0.000000000000000e+00
13.575000 0.000000000000000e+00
13.725000 0.000000000000000e+00
13.875000 0.000000000000000e+00
14.025000 0.000000000000000e+00
14.175000 0.000000000000000e+00
14.325000 0.000000000000000e+00
14.475000 0.000000000000000e+00
14.625000 0.000000000000000e+00
14.775000 0.000000000000000e+00
14.925000 0.000000000000000e+00
15.075000 0.000000000000000e+00
15.225000 0.000000000000000e+00
15.375000 0.000000000000000e+00
15.525000 0.000000000000000e+00
15.675000 0.000000000000000e+00
15.825000 0.000000000000000e+00
15.975000 0.000000000000000e+00
16.125000 0.000000000000000e+00
16.275000 0.000000000000000e+00
16.425000 0.000000000000000e+00
16.575000 0.000000000000000e+00
16.725000 0.000000000000000e+00
16.875000 0.000000000000000e+00
17.025000 0.000000000000000e+00
17.175000 0.000000000000000e+00
17.325000 0.000000000000000e+00
17.475000 0.000000000000000e+00
17.625000 0.000000000000000e+00
17.775000 0.000000000000000e+00
17.925000 0.000000000000000e+00
18.075000 0.000000000000000e+00
18.225000 0.000000000000000e+00
18.375000 0.000000000000000e+00
18.525000 0.000000000000000e+00
18.675000 0.000000000000000e+00
18.825000 0.000000000000000e+00
18.975000 0.000000000000000e+00
19.125000 0.000000000000000e+00
19.275000 0.000000000000000e+00
19.425000 0.000000000000000e+00
19.575000 0.000000000000000e+00
19.725000 0.000000000000000e+00
19.875000 0.000000000000000e+00
20.025000 0.000000000000000e+00
20.175000 0.000000000000000e+00
20.325000 0.000000000000000e+00
20.475000 0.000000000000000e+00
20.625000 0.000000000000000e+00
20.775000 0.000000000000000e+00
20.925000 0.000000000000000e+00
21.075000 0.000000000000000e+00
21.225000 0.000000000000000e+00
21.375000 0.000000000000000e+00
21.525000 0.000000000000000e+00
21.675000 0.000000000000000e+00
21.825000 0.000000000000000e+00
21.975000 0.000000000000000e+00
22.125000 0.000000000000000e+00
22.275000 0.000000000000000e+00
22.425000 0.000000000000000e+00
22.575000 0.000000000000000e+00
22.725000 0.000000000000000e+00
22.875000 0.000000000000000e+00
23.025000 0.000000000000000e+00
23.175000 0.000000000000000e+00
23.325000 0.000000000000000e+00
23.475000 0.000000000000000e+00
23.625000 0.000000000000000e+00
23.775000 0.000000000000000e+00
23.925000 0.000000000000000e+00
24.075000 0.000000000000000e+00
24.225000 0.000000000000000e+00
24.375000 0.000000000000000e+00
24.525000 0.000000000000000e+00
24.675000 0.000000000000000e+00
24.825000 0.000000000000000e+00
24.975000 0.000000000000000e+00
25.125000 0.000000000000000e+00
25.275000 0.000000000000000e+00
25.425000 0.000000000000000e+00
25.575000 0.000000000000000e+00
25.725000 0.000000000000000e+00
25.875000 0.000000000000000e+00
26.025000 0.000000000000000e+00
26.175000 0.000000000000000e+00
26.325000 0.000000000000000e+00
26.475000 0.000000000000000e+00
26.625000 0.000000000000000e+00
26.775000 0.000000000000000e+00
26.925000 0.000000000000000e+00
27.075000 0.000000000000000e+00
27.225000 0.000000000000000e+00
27.375000 0.000000000000000e+00
27.525000 0.000000000000000e+00
27.675000 0.000000000000000e+00
27.825000 0.000000000000000e+00
27.975000 0.000000000000000e+00
28.125000 0.000000000000000e+00
28.275000 0.000000000000000e+00
28.425000 0.000000000000000e+00
28.575000 0.000000000000000e+00
28.725000 0.000000000000000e+00
28.875000 0.000000000000000e+00
29.025000 0.000000000000000e+00
29.175000 0.000000000000000e+00
29.325000 0.000000000000000e+00
29.475000 0.000000000000000e+00
29.625000 0.000000000000000e+00
29.775000 0.000000000000000e+00
29.925000 0.000000000000000e+00
0.075000 0.000000000000000e+00
0.225000 0.000000000000000e+00
0.375000 0.000000000000000e+00
0.525000 0.000000000000000e+00
0.675000 0.000000000000000e+00
0.825000 4.933333333333334e-03
0.975000 1.246666666666667e-01
1.125000 4.776000000000000e-01
1.275000 8.289333333333334e-01
1.425000 1.044533333333333e+00
1.575000 1.161200000000000e+00
1.725000 1.177333333333333e+00
1.875000 1.174400000000000e+00
2.025000 1.107066666666667e+00
2.175000 1.064000000000000e+00
2.325000 9.573333333333334e-01
2.475000 8.376000000000000e-01
2.625000 7.397333333333334e-01
2.775000 6.382666666666666e-01
2.925000 5.286666666666667e-01
3.075000 4.017333333333333e-01
3.225000 3.130666666666667e-01
3.375000 2.402666666666667e-01
3.525000 1.738666666666667e-01
3.675000 1.232000000000000e-01
3.825000 7.800000000000000e-02
3.975000 5.466666666666667e-02
4.125000 3.560000000000000e-02
4.275000 1.973333333333334e-02
4.425000 1.120000000000000e-02
4.575000 7.333333333333334e-03
4.725000 3.600000000000000e-03
4.875000 2.266666666666667e-03
5.025000 9.333333333333333e-04
5.175000 8.000000000000000e-04
5.325000 4.000000000000000e-04
5.475000 2.666666666666667e-04
5.625000 1.333333333333333e-04
5.775000 0.000000000000000e+00
5.925000 0.000000000000000e+00
6.075000 0.000000000000000e+00
6.225000 0.000000000000000e+00
6.375000 0.000000000000000e+00
6.525000 0.000000000000000e+00
6.675000 0.000000000000000e+00
6.825000 0.000000000000000e+00
